(source_file [0, 0] - [962, 0]
        (element_declaration [64, 8] - [64, 38]
          names: (identifier_list [64, 8] - [64, 11]
            name: (identifier [64, 8] - [64, 11]))
          type: (identifier [64, 16] - [64, 23])
          (ERROR [64, 24] - [64, 37]
            (identifier [64, 24] - [64, 29])
            (number [64, 30] - [64, 31])
            (kw_to [64, 32] - [64, 34])
            (number [64, 35] - [64, 37])))
        (kw_end [65, 4] - [65, 7])
        (kw_record [65, 8] - [65, 14]))
      (ERROR [65, 15] - [65, 26]
        (identifier [65, 15] - [65, 26])))
    (comment [66, 4] - [66, 55])
    (comment [67, 4] - [67, 61])
    (comment [69, 4] - [69, 28])
    declarations: (type_declaration [70, 4] - [70, 35]
      (kw_type [70, 4] - [70, 8])
      name: (identifier [70, 9] - [70, 16])
      (ERROR [70, 17] - [70, 34]
        (kw_is [70, 17] - [70, 19])
        (identifier [70, 20] - [70, 26])
        (identifier [70, 27] - [70, 34])))
    (comment [71, 4] - [71, 71])
    (comment [73, 4] - [73, 16])
    declarations: (type_declaration [74, 4] - [78, 34]
      (kw_type [74, 4] - [74, 8])
      (ERROR [74, 9] - [74, 37]
        (identifier [74, 9] - [74, 18])
        (kw_is [74, 19] - [74, 21])
        (identifier [74, 22] - [74, 26])
        (kw_of [74, 27] - [74, 29])
        (identifier [74, 30] - [74, 36]))
      (comment [75, 4] - [75, 40])
      (comment [77, 4] - [77, 12])
      name: (identifier [78, 4] - [78, 9])
      (ERROR [78, 10] - [78, 33]
        (identifier [78, 10] - [78, 13])
        (kw_is [78, 14] - [78, 16])
        (identifier [78, 17] - [78, 33])))
    (comment [79, 4] - [79, 64])
    (comment [80, 4] - [80, 52])
    (comment [82, 4] - [82, 28])
    declarations: (subprogram_declaration [83, 4] - [83, 47]
      (function_declaration [83, 4] - [83, 47]
        (kw_function [83, 4] - [83, 12])
        name: (identifier [83, 13] - [83, 17])
        parameters: (interface_list [83, 18] - [83, 30]
          (interface_element [83, 18] - [83, 30]
            names: (identifier_list [83, 18] - [83, 19]
              name: (identifier [83, 18] - [83, 19]))
            type: (identifier [83, 22] - [83, 30])))
        (kw_return [83, 32] - [83, 38])
        return_type: (identifier [83, 39] - [83, 46])))
    declarations: (subprogram_declaration [84, 4] - [84, 48]
      (function_declaration [84, 4] - [84, 48]
        (kw_function [84, 4] - [84, 12])
        name: (identifier [84, 13] - [84, 16])
        parameters: (interface_list [84, 17] - [84, 31]
          (interface_element [84, 17] - [84, 31]
            names: (identifier_list [84, 17] - [84, 21]
              name: (identifier [84, 17] - [84, 18])
              name: (identifier [84, 20] - [84, 21]))
            type: (identifier [84, 24] - [84, 31])))
        (kw_return [84, 33] - [84, 39])
        return_type: (identifier [84, 40] - [84, 47])))
    (comment [85, 4] - [85, 73])
    declarations: (subprogram_declaration [87, 4] - [87, 42]
      (function_declaration [87, 4] - [87, 42]
        (kw_function [87, 4] - [87, 12])
        name: (string_literal [87, 13] - [87, 16])
        parameters: (interface_list [87, 17] - [87, 28]
          (interface_element [87, 17] - [87, 28]
            names: (identifier_list [87, 17] - [87, 21]
              name: (identifier [87, 17] - [87, 18])
              name: (identifier [87, 20] - [87, 21]))
            type: (identifier [87, 24] - [87, 28])))
        (kw_return [87, 30] - [87, 36])
        return_type: (identifier [87, 37] - [87, 41])))
    (comment [87, 44] - [87, 67])
    (comment [88, 4] - [88, 68])
    (comment [89, 4] - [89, 75])
    (comment [90, 4] - [90, 79])
    (comment [91, 4] - [91, 65])
    (comment [92, 4] - [92, 70])
    (comment [94, 4] - [94, 29])
    declarations: (subprogram_declaration [95, 4] - [95, 83]
      (procedure_declaration [95, 4] - [95, 83]
        (kw_procedure [95, 4] - [95, 13])
        name: (identifier [95, 14] - [95, 27])
        parameters: (interface_list [95, 28] - [95, 81]
          (interface_element [95, 28] - [95, 53]
            names: (identifier_list [95, 28] - [95, 34]
              name: (identifier [95, 28] - [95, 34]))
            (ERROR [95, 35] - [95, 38]
              (identifier [95, 35] - [95, 38]))
            direction: (kw_in [95, 41] - [95, 43])
            type: (identifier [95, 44] - [95, 53]))
          (interface_element [95, 55] - [95, 81]
            names: (identifier_list [95, 55] - [95, 61]
              name: (identifier [95, 55] - [95, 61]))
            (ERROR [95, 62] - [95, 65]
              (identifier [95, 62] - [95, 65]))
            direction: (kw_out [95, 68] - [95, 71])
            type: (identifier [95, 72] - [95, 81])))))
    (comment [96, 4] - [96, 78])
    (comment [97, 4] - [97, 62])
    (comment [98, 4] - [98, 79])
    (comment [100, 4] - [100, 28])
    declarations: (component_declaration [101, 4] - [111, 26]
      (kw_component [101, 4] - [101, 13])
      name: (identifier [101, 14] - [101, 21])
      (kw_generic [102, 8] - [102, 15])
      generics: (interface_list [103, 12] - [103, 33]
        (interface_element [103, 12] - [103, 33]
          names: (identifier_list [103, 12] - [103, 17]
            name: (identifier [103, 12] - [103, 17]))
          type: (identifier [103, 20] - [103, 28])
          default: (number [103, 32] - [103, 33])))
      (kw_port [105, 8] - [105, 12])
      ports: (interface_list [106, 12] - [109, 40]
        (interface_element [106, 12] - [106, 33]
          names: (identifier_list [106, 12] - [106, 15]
            name: (identifier [106, 12] - [106, 15]))
          direction: (kw_in [106, 20] - [106, 22])
          type: (identifier [106, 24] - [106, 33]))
        (interface_element [107, 12] - [107, 33]
          names: (identifier_list [107, 12] - [107, 15]
            name: (identifier [107, 12] - [107, 15]))
          direction: (kw_in [107, 20] - [107, 22])
          type: (identifier [107, 24] - [107, 33]))
        (interface_element [108, 12] - [108, 33]
          names: (identifier_list [108, 12] - [108, 14]
            name: (identifier [108, 12] - [108, 14]))
          direction: (kw_in [108, 20] - [108, 22])
          type: (identifier [108, 24] - [108, 33]))
        (interface_element [109, 12] - [109, 40]
          names: (identifier_list [109, 12] - [109, 17]
            name: (identifier [109, 12] - [109, 17]))
          direction: (kw_out [109, 20] - [109, 23])
          type: (identifier [109, 24] - [109, 40])))
      (ERROR [109, 40] - [109, 58]
        (identifier [109, 41] - [109, 46])
        (ERROR [109, 46] - [109, 47])
        (number [109, 47] - [109, 48])
        (kw_downto [109, 49] - [109, 55])
        (number [109, 56] - [109, 57]))
      (kw_end [111, 4] - [111, 7])
      (kw_component [111, 8] - [111, 17])
      (ERROR [111, 18] - [111, 25]
        (identifier [111, 18] - [111, 25])))
    (comment [112, 4] - [112, 65])
    (comment [113, 4] - [113, 71])
    (comment [115, 4] - [115, 34])
    (ERROR [116, 4] - [116, 13]
      (identifier [116, 4] - [116, 11]))
    declarations: (type_declaration [117, 8] - [117, 26]
      (kw_type [117, 8] - [117, 12])
      name: (identifier [117, 13] - [117, 25]))
    declarations: (subprogram_declaration [118, 8] - [119, 6]
      (function_declaration [118, 8] - [119, 6]
        (kw_function [118, 8] - [118, 16])
        name: (identifier [118, 17] - [118, 24])
        parameters: (interface_list [118, 25] - [118, 44]
          (interface_element [118, 25] - [118, 44]
            names: (identifier_list [118, 25] - [118, 29]
              name: (identifier [118, 25] - [118, 26])
              name: (identifier [118, 28] - [118, 29]))
            type: (identifier [118, 32] - [118, 44])))
        (kw_return [118, 46] - [118, 52])
        return_type: (identifier [118, 53] - [118, 60])
        (ERROR [119, 4] - [119, 5])))
    (comment [120, 4] - [120, 64])
    (comment [121, 4] - [121, 71])
    (kw_end [123, 0] - [123, 3])
    (ERROR [123, 4] - [123, 11]
      (kw_package [123, 4] - [123, 11]))
    (identifier [123, 12] - [123, 22]))
  (comment [124, 0] - [124, 57])
  (comment [126, 0] - [126, 28])
  (comment [127, 0] - [127, 15])
  (comment [128, 0] - [128, 28])
  (package_body [129, 0] - [140, 22]
    (kw_package [129, 0] - [129, 7])
    (kw_body [129, 8] - [129, 12])
    name: (identifier [129, 13] - [129, 23])
    (kw_is [129, 24] - [129, 26])
    declarations: (subprogram_declaration [131, 4] - [138, 17]
      (function_declaration [131, 4] - [138, 17]
        (kw_function [131, 4] - [131, 12])
        name: (identifier [131, 13] - [131, 17])
        parameters: (interface_list [131, 18] - [131, 30]
          (interface_element [131, 18] - [131, 30]
            names: (identifier_list [131, 18] - [131, 19]
              name: (identifier [131, 18] - [131, 19]))
            type: (identifier [131, 22] - [131, 30])))
        (kw_return [131, 32] - [131, 38])
        return_type: (identifier [131, 39] - [131, 46])
        (kw_is [131, 47] - [131, 49])
        declarations: (variable_declaration [132, 8] - [132, 39]
          (kw_variable [132, 8] - [132, 16])
          names: (identifier_list [132, 17] - [132, 23]
            name: (identifier [132, 17] - [132, 23]))
          type: (identifier [132, 26] - [132, 33])
          value: (number [132, 37] - [132, 38]))
        declarations: (variable_declaration [133, 8] - [133, 40]
          (kw_variable [133, 8] - [133, 16])
          names: (identifier_list [133, 17] - [133, 22]
            name: (identifier [133, 17] - [133, 22]))
          type: (identifier [133, 26] - [133, 34])
          value: (identifier [133, 38] - [133, 39]))
        (kw_begin [134, 4] - [134, 9])
        (ERROR [135, 8] - [135, 28]
          (identifier [135, 8] - [135, 13])
          (identifier [135, 14] - [135, 19])
          (number [135, 22] - [135, 23])
          (kw_loop [135, 24] - [135, 28]))
        statements: (procedure_call_statement [136, 12] - [137, 33]
          (identifier [136, 12] - [136, 17])
          (ERROR [136, 18] - [137, 32]
            (ERROR [136, 19] - [137, 21]
              (identifier [136, 21] - [136, 26])
              (ERROR [136, 27] - [136, 28])
              (number [136, 29] - [136, 30])
              (identifier [137, 12] - [137, 18]))
            (identifier [137, 22] - [137, 28])
            (ERROR [137, 29] - [137, 30])
            (number [137, 31] - [137, 32])))
        (kw_end [138, 8] - [138, 11])
        (identifier [138, 12] - [138, 16])))
    (ERROR [139, 8] - [139, 22]
      (identifier [139, 8] - [139, 14])
      (identifier [139, 15] - [139, 21]))
    (kw_end [140, 4] - [140, 7])
    (identifier [140, 8] - [140, 16])
    (ERROR [140, 17] - [140, 21]
      (identifier [140, 17] - [140, 21])))
  (comment [141, 4] - [141, 68])
  (comment [142, 4] - [142, 69])
  (ERROR [144, 4] - [181, 28]
    (identifier [144, 4] - [144, 12])
    (identifier [144, 13] - [144, 16])
    (identifier [144, 17] - [144, 18])
    (identifier [144, 20] - [144, 21])
    (identifier [144, 24] - [144, 31])
    (kw_return [144, 33] - [144, 39])
    (identifier [144, 40] - [144, 47])
    (kw_is [144, 48] - [144, 50])
    (kw_begin [145, 4] - [145, 9])
    (kw_if [146, 8] - [146, 10])
    (identifier [146, 11] - [146, 12])
    (identifier [146, 15] - [146, 16])
    (kw_then [146, 17] - [146, 21])
    (kw_return [147, 12] - [147, 18])
    (identifier [147, 19] - [147, 20])
    (kw_else [148, 8] - [148, 12])
    (kw_return [149, 12] - [149, 18])
    (identifier [149, 19] - [149, 20])
    (kw_end [150, 8] - [150, 11])
    (kw_if [150, 12] - [150, 14])
    (kw_end [151, 4] - [151, 7])
    (kw_function [151, 8] - [151, 16])
    (identifier [151, 17] - [151, 20])
    (kw_function [153, 4] - [153, 12])
    (string_literal [153, 13] - [153, 16])
    (identifier [153, 17] - [153, 18])
    (identifier [153, 20] - [153, 21])
    (identifier [153, 24] - [153, 28])
    (kw_return [153, 30] - [153, 36])
    (identifier [153, 37] - [153, 41])
    (kw_is [153, 42] - [153, 44])
    (kw_begin [154, 4] - [154, 9])
    (kw_return [155, 8] - [155, 14])
    (identifier [155, 15] - [155, 31])
    (identifier [155, 32] - [155, 40])
    (identifier [155, 41] - [155, 42])
    (ERROR [155, 44] - [155, 45])
    (identifier [155, 46] - [155, 54])
    (identifier [155, 55] - [155, 56])
    (comment [156, 8] - [156, 72])
    (kw_end [157, 4] - [157, 7])
    (kw_function [157, 8] - [157, 16])
    (string_literal [157, 17] - [157, 20])
    (kw_procedure [159, 4] - [159, 13])
    (identifier [159, 14] - [159, 27])
    (kw_signal [159, 28] - [159, 34])
    (identifier [159, 35] - [159, 38])
    (kw_in [159, 41] - [159, 43])
    (identifier [159, 44] - [159, 53])
    (kw_signal [159, 55] - [159, 61])
    (identifier [159, 62] - [159, 65])
    (kw_out [159, 68] - [159, 71])
    (identifier [159, 72] - [159, 81])
    (kw_is [159, 83] - [159, 85])
    (kw_begin [160, 4] - [160, 9])
    (identifier [161, 8] - [161, 11])
    (number [161, 16] - [161, 17])
    (kw_wait [162, 8] - [162, 12])
    (kw_until [162, 13] - [162, 18])
    (identifier [162, 19] - [162, 30])
    (identifier [162, 31] - [162, 34])
    (comment [163, 8] - [163, 78])
    (comment [164, 8] - [164, 59])
    (kw_wait [165, 8] - [165, 12])
    (kw_until [165, 13] - [165, 18])
    (identifier [165, 19] - [165, 30])
    (identifier [165, 31] - [165, 34])
    (identifier [166, 8] - [166, 11])
    (number [166, 16] - [166, 17])
    (kw_end [167, 4] - [167, 7])
    (kw_procedure [167, 8] - [167, 17])
    (identifier [167, 18] - [167, 31])
    (comment [169, 4] - [169, 34])
    (identifier [170, 4] - [170, 10])
    (kw_function [170, 11] - [170, 19])
    (identifier [170, 20] - [170, 30])
    (kw_return [170, 31] - [170, 37])
    (identifier [170, 38] - [170, 42])
    (kw_is [170, 43] - [170, 45])
    (kw_variable [171, 8] - [171, 16])
    (identifier [171, 17] - [171, 22])
    (identifier [171, 24] - [171, 29])
    (identifier [171, 32] - [171, 40])
    (number [171, 44] - [171, 45])
    (kw_variable [172, 8] - [172, 16])
    (identifier [172, 17] - [172, 23])
    (identifier [172, 26] - [172, 30])
    (kw_begin [173, 4] - [173, 9])
    (identifier [174, 8] - [174, 15])
    (identifier [174, 16] - [174, 21])
    (identifier [174, 23] - [174, 28])
    (identifier [174, 30] - [174, 36])
    (comment [175, 8] - [175, 55])
    (kw_return [176, 8] - [176, 14])
    (identifier [176, 15] - [176, 21])
    (kw_end [177, 4] - [177, 7])
    (kw_function [177, 8] - [177, 16])
    (identifier [177, 17] - [177, 27])
    (comment [178, 4] - [178, 74])
    (comment [179, 4] - [179, 72])
    (kw_end [181, 0] - [181, 3])
    (kw_package [181, 4] - [181, 11])
    (kw_body [181, 12] - [181, 16])
    (identifier [181, 17] - [181, 27]))
  (comment [183, 0] - [183, 28])
  (comment [184, 0] - [184, 21])
  (comment [185, 0] - [185, 28])
  (entity_declaration [186, 0] - [226, 24]
    (kw_entity [186, 0] - [186, 6])
    name: (identifier [186, 7] - [186, 19])
    (kw_is [186, 20] - [186, 22])
    (kw_generic [187, 4] - [187, 11])
    generics: (interface_list [188, 8] - [191, 46]
      (interface_element [188, 8] - [188, 34]
        names: (identifier_list [188, 8] - [188, 18]
          name: (identifier [188, 8] - [188, 18]))
        type: (identifier [188, 21] - [188, 29])
        default: (number [188, 33] - [188, 34]))
      (interface_element [189, 8] - [189, 35]
        names: (identifier_list [189, 8] - [189, 13]
          name: (identifier [189, 8] - [189, 13]))
        type: (identifier [189, 21] - [189, 29])
        default: (number [189, 33] - [189, 35]))
      (interface_element [190, 8] - [190, 36]
        names: (identifier_list [190, 8] - [190, 17]
          name: (identifier [190, 8] - [190, 17]))
        type: (identifier [190, 21] - [190, 28])
        default: (identifier [190, 32] - [190, 36]))
      (interface_element [191, 8] - [191, 46]
        names: (identifier_list [191, 8] - [191, 18]
          name: (identifier [191, 8] - [191, 18]))
        type: (identifier [191, 21] - [191, 37])
        (ERROR [191, 41] - [191, 42]
          (identifier [191, 41] - [191, 42]))
        default: (string_literal [191, 42] - [191, 46])))
    (comment [192, 8] - [192, 69])
    (kw_port [194, 4] - [194, 8])
    (comment [195, 8] - [195, 26])
    (ERROR [196, 8] - [204, 33]
      (interface_list [196, 8] - [202, 39]
        (interface_element [196, 8] - [196, 31]
          names: (identifier_list [196, 8] - [196, 11]
            name: (identifier [196, 8] - [196, 11]))
          direction: (kw_in [196, 18] - [196, 20])
          type: (identifier [196, 22] - [196, 31]))
        (interface_element [197, 8] - [197, 31]
          names: (identifier_list [197, 8] - [197, 13]
            name: (identifier [197, 8] - [197, 13]))
          direction: (kw_in [197, 18] - [197, 20])
          type: (identifier [197, 22] - [197, 31]))
        (comment [198, 8] - [198, 61])
        (comment [199, 8] - [199, 59])
        (comment [201, 8] - [201, 22])
        (interface_element [202, 8] - [202, 39]
          names: (identifier_list [202, 8] - [202, 15]
            name: (identifier [202, 8] - [202, 15]))
          direction: (kw_in [202, 19] - [202, 21])
          type: (identifier [202, 23] - [202, 39])))
      (ERROR [202, 39] - [202, 61]
        (identifier [202, 40] - [202, 50])
        (ERROR [202, 50] - [202, 51])
        (number [202, 51] - [202, 52])
        (kw_downto [202, 53] - [202, 59])
        (number [202, 60] - [202, 61]))
      (identifier [203, 8] - [203, 16])
      (kw_in [203, 19] - [203, 21])
      (identifier [203, 23] - [203, 32])
      (identifier [204, 8] - [204, 16])
      (kw_out [204, 19] - [204, 22])
      (identifier [204, 23] - [204, 32]))
    (comment [205, 8] - [205, 55])
    (comment [207, 8] - [207, 23])
    (ERROR [208, 8] - [213, 51]
      (interface_list [208, 8] - [208, 40]
        (interface_element [208, 8] - [208, 40]
          names: (identifier_list [208, 8] - [208, 16]
            name: (identifier [208, 8] - [208, 16]))
          direction: (kw_out [208, 20] - [208, 23])
          type: (identifier [208, 24] - [208, 40])))
      (ERROR [208, 40] - [208, 62]
        (identifier [208, 41] - [208, 51])
        (ERROR [208, 51] - [208, 52])
        (number [208, 52] - [208, 53])
        (kw_downto [208, 54] - [208, 60])
        (number [208, 61] - [208, 62]))
      (interface_list [209, 8] - [213, 38]
        (interface_element [209, 8] - [209, 33]
          names: (identifier_list [209, 8] - [209, 17]
            name: (identifier [209, 8] - [209, 17]))
          direction: (kw_out [209, 20] - [209, 23])
          type: (identifier [209, 24] - [209, 33]))
        (interface_element [210, 8] - [210, 33]
          names: (identifier_list [210, 8] - [210, 17]
            name: (identifier [210, 8] - [210, 17]))
          direction: (kw_in [210, 20] - [210, 22])
          type: (identifier [210, 24] - [210, 33]))
        (comment [212, 8] - [212, 29])
        (interface_element [213, 8] - [213, 38]
          names: (identifier_list [213, 8] - [213, 13]
            name: (identifier [213, 8] - [213, 13]))
          direction: (kw_inout [213, 16] - [213, 21])
          type: (identifier [213, 22] - [213, 38])))
      (ERROR [213, 38] - [213, 49]
        (number [213, 39] - [213, 40])
        (kw_downto [213, 41] - [213, 47])
        (number [213, 48] - [213, 49])))
    (comment [214, 8] - [214, 64])
    (comment [216, 8] - [216, 22])
    ports: (interface_list [217, 8] - [217, 40]
